version 2
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory$Provider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory$Provider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirFirLookupDefaultStarImportsInSourcesKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/FirPrivateVisibleFromDifferentModuleExtension
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCache
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirCacheWithInvalidation
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/compile/CodeFragmentScopeProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 34 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/compile/CodeFragmentScopeProvider$$Lambda+0x000002d282c9a538
instanceKlass ksp/org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCachesFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinForeignValueProviderService$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinForeignValueProviderService
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/compile/CodeFragmentScopeProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/FirExceptionHandler
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCachesFactory
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/SessionFactoryHelpersKt
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/FirIdentityLessPlatformDeterminer
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/context/ResolutionContext
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/jvm/JvmStatic
instanceKlass ksp/org/jetbrains/kotlin/descriptors/ModuleDescriptor
instanceKlass ksp/org/jetbrains/kotlin/types/KotlinType
instanceKlass ksp/org/jetbrains/kotlin/resolve/BindingTrace
instanceKlass ksp/org/jetbrains/kotlin/descriptors/ClassifierDescriptor
instanceKlass ksp/org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass ksp/org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass ksp/org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass ksp/org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass ksp/org/jetbrains/kotlin/diagnostics/DiagnosticSink
instanceKlass ksp/org/jetbrains/kotlin/descriptors/VariableDescriptor
instanceKlass ksp/org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass ksp/org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass ksp/org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass ksp/org/jetbrains/kotlin/descriptors/DeclarationDescriptorNonRoot
instanceKlass ksp/org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithSource
instanceKlass ksp/org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass ksp/org/jetbrains/kotlin/container/ConstructorInfo
instanceKlass  @bci ksp/com/intellij/util/containers/MultiMap getModifiable (Ljava/lang/Object;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # ksp/com/intellij/util/containers/MultiMap$$Lambda+0x000002d282c94b08
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass ksp/org/jetbrains/kotlin/container/DefaultImplementation
instanceKlass  @bci ksp/org/jetbrains/kotlin/container/CacheKt getRegistrations (Ljava/lang/Class;)Ljava/util/List; 9 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/container/CacheKt$$Lambda+0x000002d282c93a70
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DeclarationCheckerContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/CheckerContext
instanceKlass ksp/org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass ksp/org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Named
instanceKlass ksp/org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass ksp/org/jetbrains/kotlin/container/ClassInfo
instanceKlass ksp/org/jetbrains/kotlin/container/ClassTraversalCache
instanceKlass ksp/org/jetbrains/kotlin/container/CacheKt
instanceKlass ksp/org/jetbrains/kotlin/container/DynamicComponentDescriptor
instanceKlass ksp/org/jetbrains/kotlin/container/InstanceComponentDescriptor
instanceKlass ksp/org/jetbrains/kotlin/container/ComponentDescriptor
instanceKlass ksp/org/jetbrains/kotlin/container/ValueDescriptor
instanceKlass ksp/org/jetbrains/kotlin/container/ContainerKt
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor
instanceKlass ksp/org/jetbrains/kotlin/resolve/lazy/AbsentDescriptorHandler
instanceKlass ksp/org/jetbrains/kotlin/types/DynamicTypesSettings
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator$NONE
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator
instanceKlass ksp/org/jetbrains/kotlin/resolve/IdentifierChecker
instanceKlass ksp/org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass ksp/org/jetbrains/kotlin/container/PlatformExtensionsClashResolver
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ReturnValueAnnotationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/AdditionalAnnotationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/OptionalExpectationUsageChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker$ClassifierUsage
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ApiVersionClassifierUsageChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DeprecatedClassifierUsageChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ClassifierUsageChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/EnumEntriesUnsupportedChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CustomEnumEntriesMigrationCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/IncorrectCapturedApproximationCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/BuilderInferenceAssignmentChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilOperatorChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/EqualityCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ResolutionToPrivateConstructorOfSealedClassChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CompanionInParenthesesLHSCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/EnumEntryVsCompanionPriorityCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/NewSchemeOfIntegerOperatorResolutionChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/SelfCallInNestedObjectConstructorChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/VarargWrongExecutionOrderChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ReferencingToUnderscoreNamedParameterOfCatchBlockChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/NullableExtensionOperatorWithSafeCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/FunInterfaceConstructorReferenceChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/UnitConversionCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/SuspendConversionCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/AbstractClassInstantiationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForCalls
instanceKlass ksp/org/jetbrains/kotlin/diagnostics/Diagnostic
instanceKlass ksp/org/jetbrains/kotlin/diagnostics/DiagnosticMarker
instanceKlass ksp/org/jetbrains/kotlin/diagnostics/UnboundDiagnostic
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ReifiedTypeParameterSubstitutionChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ContractNotAllowedCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/NamedFunAsExpressionChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/NullableVarargArgumentCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ResultTypeWithNullableOperatorsChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/LambdaWithSuspendModifierCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ImplicitNothingAsTypeParameterCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/AssigningNamedArgumentToVarargChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/UnderscoreUsageChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CallableReferenceCompatibilityChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/BuilderFunctionsCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CoroutineSuspendCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ApiVersionCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ProtectedConstructorCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/InfixCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CallReturnsArrayOfNothingChecker
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/DeprecatedCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/TrailingCommaCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/SafeCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/SynchronizedByValueChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/InlineCheckerWrapper
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/StubForBuilderInferenceParameterTypeChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ActualTypealiasToSpecialAnnotationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/VolatileAnnotationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/EnumEntriesRedeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DataObjectContentChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilRangeDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/CyclicAnnotationsChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ValueParameterUsageInDefaultArgumentChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/SubtypingBetweenContextReceiversChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ContextualDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/EnumCompanionInEnumConstructorCallChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/SealedInterfaceAllowedChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSameModuleChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSamePackageChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/PrivateInlineFunctionsReturningAnonymousObjectsChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ContractDescriptionBlockChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DeprecatedSinceKotlinAnnotationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DeprecationInheritanceChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/FunInterfaceDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForDeclarations
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/TrailingCommaDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/TailrecFunctionChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/LocalVariableTypeParametersChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ResultClassInReturnTypeChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/AnnotationClassTargetAndRetentionChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/InnerClassInsideValueClass
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/PropertiesWithBackingFieldsInsideValueClass
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/MultiFieldValueClassAnnotationsChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ValueClassDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/SuspendLimitationsChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DelegationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DynamicReceiverChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ReifiedTypeParameterAnnotationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass ksp/org/jetbrains/kotlin/resolve/AnnotationsKt
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/KotlinVersionStringAnnotationValueChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ExpectActualClassifiersAreInBetaChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/ExpectActualInTheSameModuleChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass ksp/org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass ksp/org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass ksp/org/jetbrains/kotlin/container/ComponentStorage
instanceKlass ksp/org/jetbrains/kotlin/container/ValueResolver
instanceKlass  @bci ksp/org/jetbrains/kotlin/container/StorageComponentContainer <init> (Ljava/lang/String;Lksp/org/jetbrains/kotlin/container/StorageComponentContainer;)V 18 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/container/StorageComponentContainer$$Lambda+0x000002d282c7c3c0
instanceKlass ksp/org/jetbrains/kotlin/container/ComponentResolveContext
instanceKlass ksp/org/jetbrains/kotlin/container/ValueResolveContext
instanceKlass ksp/org/jetbrains/kotlin/container/DslKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/resolve/PlatformConfiguratorBase <init> (Lksp/org/jetbrains/kotlin/types/DynamicTypesSettings;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lksp/org/jetbrains/kotlin/resolve/IdentifierChecker;Lksp/org/jetbrains/kotlin/resolve/OverloadFilter;Lksp/org/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper;Lksp/org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker;Lksp/org/jetbrains/kotlin/resolve/lazy/DelegationFilter;Lksp/org/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper;Lksp/org/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer;)V 154 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/resolve/PlatformConfiguratorBase$$Lambda+0x000002d282c7b818
instanceKlass ksp/org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass ksp/org/jetbrains/kotlin/container/ComponentProvider
instanceKlass ksp/org/jetbrains/kotlin/container/ComponentContainer
instanceKlass ksp/org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass ksp/org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass  @bci ksp/org/jetbrains/kotlin/resolve/DefaultImportProvider <init> ()V 21 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/resolve/DefaultImportProvider$$Lambda+0x000002d282c7a4d8
instanceKlass ksp/org/jetbrains/kotlin/resolve/DefaultImportProvider$DefaultImportsKey
instanceKlass ksp/org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass ksp/org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/DefaultImportProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/FirPlatformSpecificCastChecker
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDelegatedMembersFilter
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/FirOverridesBackwardCompatibilityHelper
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirPlatformClassMapper
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/FirVisibilityChecker
instanceKlass ksp/org/jetbrains/kotlin/fir/session/ComponentsContainersKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)V 62 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData$$Lambda+0x000002d282c77300
